cell_id,encoder,leverage,reward,episode,algorithm,architecture,target,config_name,test_return_mean,test_return_std,test_sharpe_mean,test_sharpe_std,test_mdd_mean,test_turnover_mean,test_n_liq_mean,seeds_completed
E0L0R0S0,LSTM,L=1,diff_sharpe,sequential,A2C,asset,BTCUSDT,a2c_sb3_default,-0.0783045886487749,0.3332761117746573,-0.2201024391136351,1.1871122027196883,0.4050163527759163,0.0001753155680224,0.0,5
E0L0R0S0,LSTM,L=1,diff_sharpe,sequential,A2C,asset,ETHUSDT,a2c_sb3_default,-0.2914156425035238,0.4212336636986162,-0.739527372352079,1.0988711903870079,0.5619683071420857,0.0001753155680224,0.0,5
E0L0R0S0,LSTM,L=1,diff_sharpe,sequential,A2C,asset,SOLUSDT,a2c_sb3_default,-0.11304610167448732,0.7474066002796187,-0.6294129176639974,2.0503373680123977,0.5504662433262091,0.04484290538400114,0.0,5
E0L0R0S0,LSTM,L=1,diff_sharpe,sequential,A2C,asset,XRPUSDT,a2c_sb3_default,-0.0895895343905786,0.5765923981306126,-0.2713397226388496,1.4734701731659567,0.5102893281632925,0.0001753155680224,0.0,5
E0L0R0S0,LSTM,L=1,diff_sharpe,sequential,A2C,portfolio,ALL,a2c_sb3_default,-0.0804069227868703,0.2586378908239338,-0.2934089106248348,1.4233802778211893,0.260436843253731,0.0001753155680224,0.0,5
E0L0R0S0,LSTM,L=1,diff_sharpe,sequential,PPO,asset,BTCUSDT,ppo_canonical,-0.20671156452268327,0.19346760841186547,-0.6563578169244899,0.7861206513542409,0.410978473911295,0.01806561463443248,0.0,5
E0L0R0S0,LSTM,L=1,diff_sharpe,sequential,PPO,asset,ETHUSDT,ppo_short_rollout,0.1378606773696923,0.574052349324894,0.3220064176690273,1.4272188845613107,0.43901416523023773,0.00034834981842424,0.0,5
E0L0R0S0,LSTM,L=1,diff_sharpe,sequential,PPO,asset,SOLUSDT,ppo_canonical,-0.4751302522276305,0.29198453655168505,-1.7510394243979366,1.4049499304725028,0.6048185731965318,0.058640373635466904,0.0,5
E0L0R0S0,LSTM,L=1,diff_sharpe,sequential,PPO,asset,XRPUSDT,ppo_short_rollout,-0.1056599866358378,0.5556791789705091,-0.2944454693876602,1.4442704520541207,0.5102893292184623,0.0009633155800872,0.0,5
E0L0R0S0,LSTM,L=1,diff_sharpe,sequential,PPO,portfolio,ALL,ppo_short_rollout,0.04534898754302341,0.35945441347755336,-0.2229606231303895,1.431680843637093,0.28005120722742255,0.01222593345300374,0.0,5
E0L0R0S0,LSTM,L=1,diff_sharpe,sequential,RecurrentPPO,asset,BTCUSDT,rppo_short_rollout,-0.13495177244685697,0.40242450790648493,-0.6023127785657597,1.724448196760471,0.43440341900041074,0.011658823988459141,0.0,5
E0L0R0S0,LSTM,L=1,diff_sharpe,sequential,RecurrentPPO,asset,ETHUSDT,rppo_canonical,0.03779652658755424,0.5314117858976908,0.05331329418370427,1.5311823314327881,0.447833455937134,0.019685540764316938,0.0,5
E0L0R0S0,LSTM,L=1,diff_sharpe,sequential,RecurrentPPO,asset,SOLUSDT,rppo_short_rollout,0.24613427979608665,0.6050365494797806,0.5337644867945217,1.3577127144470498,0.37427259399424373,0.015336111861935462,0.0,5
E0L0R0S0,LSTM,L=1,diff_sharpe,sequential,RecurrentPPO,asset,XRPUSDT,rppo_short_rollout,0.11949171665431887,0.5777043381052375,0.2608233478080725,1.4802584437114115,0.44693252989908866,0.00026687890249410003,0.0,5
E0L0R0S0,LSTM,L=1,diff_sharpe,sequential,RecurrentPPO,portfolio,ALL,rppo_canonical,-0.2799098503264425,0.33835642536887645,-2.4778348321381345,2.8624350613687923,0.39758985559915244,0.06286306038579204,0.0,5
E0L0R0S1,LSTM,L=1,diff_sharpe,random_subs,A2C,asset,BTCUSDT,a2c_sb3_default,-0.0783045886487749,0.3332761117746573,-0.2201024391136351,1.1871122027196883,0.4050163527759162,0.0001753155680224,0.0,5
E0L0R0S1,LSTM,L=1,diff_sharpe,random_subs,A2C,asset,ETHUSDT,a2c_sb3_default,-0.2914156425035238,0.42123366369861615,-0.739527372352079,1.0988711903870079,0.5619683071420857,0.0001753155680224,0.0,5
E0L0R0S1,LSTM,L=1,diff_sharpe,random_subs,A2C,asset,SOLUSDT,a2c_sb3_default,-0.06829674294777215,0.7009533959311235,-0.30120523701699237,1.6381835828765288,0.5276605563209726,0.0001753155680224,0.0,5
E0L0R0S1,LSTM,L=1,diff_sharpe,random_subs,A2C,asset,XRPUSDT,a2c_sb3_default,-0.0895895343905786,0.5765923981306126,-0.2713397226388496,1.4734701731659567,0.5102893281632925,0.0001753155680224,0.0,5
E0L0R0S1,LSTM,L=1,diff_sharpe,random_subs,A2C,portfolio,ALL,a2c_sb3_default,-0.2242501403934974,0.19341703837301732,-0.951414516691063,0.6956103653210622,0.3301256310808319,0.0001753155680224,0.0,5
E0L0R0S1,LSTM,L=1,diff_sharpe,random_subs,PPO,asset,BTCUSDT,ppo_short_rollout,-0.0783045886487749,0.3332761117746573,-0.2201024391136351,1.1871122027196883,0.4050163527759162,0.0001753155680224,0.0,5
E0L0R0S1,LSTM,L=1,diff_sharpe,random_subs,PPO,asset,ETHUSDT,ppo_short_rollout,0.05344460652072476,0.4787894621206631,0.11196789570565073,1.5876776582683991,0.48360864647956026,0.006775864192022041,0.0,5
E0L0R0S1,LSTM,L=1,diff_sharpe,random_subs,PPO,asset,SOLUSDT,ppo_short_rollout,-0.22314766385947324,0.5624693530261635,-0.5719388142114125,1.377527656971499,0.572683001801809,0.00082242611748636,0.0,5
E0L0R0S1,LSTM,L=1,diff_sharpe,random_subs,PPO,asset,XRPUSDT,ppo_short_rollout,-0.08449736671374226,0.5836345599869011,-0.2631198157535008,1.4847968487360452,0.5116858789030161,0.00047352977964348,0.0,5
E0L0R0S1,LSTM,L=1,diff_sharpe,random_subs,PPO,portfolio,ALL,ppo_short_rollout,-0.2655963106648156,0.17861563052581084,-1.519181174609971,0.7844323738480772,0.3392837568005324,0.022783217800807297,0.0,5
E0L0R0S1,LSTM,L=1,diff_sharpe,random_subs,RecurrentPPO,asset,BTCUSDT,rppo_short_rollout,-0.38662585336851935,0.06693951481571948,-1.4731065444964933,0.38660080040205447,0.48967879900008826,0.03258817942047598,0.0,5
E0L0R0S1,LSTM,L=1,diff_sharpe,random_subs,RecurrentPPO,asset,ETHUSDT,rppo_short_rollout,-0.29492520770417757,0.4233938695763392,-0.7597727448268434,1.111247943008589,0.5611789621820154,0.00175406357997092,0.0,5
E0L0R0S1,LSTM,L=1,diff_sharpe,random_subs,RecurrentPPO,asset,SOLUSDT,rppo_short_rollout,0.029095721146114206,0.6443171991441418,0.014165236362099699,1.4964692977248635,0.4692162956101729,0.005617603337291581,0.0,5
E0L0R0S1,LSTM,L=1,diff_sharpe,random_subs,RecurrentPPO,asset,XRPUSDT,rppo_short_rollout,-0.47403247375933794,0.21280103328968694,-1.4029892883010642,1.1456783407315574,0.6191854950309319,0.029319944555268977,0.0,5
E0L0R0S1,LSTM,L=1,diff_sharpe,random_subs,RecurrentPPO,portfolio,ALL,rppo_short_rollout,-0.3633335355198778,0.21625745871046834,-1.8091823158947768,0.9903344308979437,0.4372279637384458,0.04255403321640438,0.0,5
E0L0R1S0,LSTM,L=1,log_penalty,sequential,A2C,asset,BTCUSDT,a2c_mnih_canonical,0.043390640882287036,0.3332761117746573,0.2133696486991775,1.1871122027196883,0.35334322095283127,0.0001753155680224,0.0,5
E0L0R1S0,LSTM,L=1,log_penalty,sequential,A2C,asset,ETHUSDT,a2c_sb3_default,0.08534720007303269,0.5159037692723695,0.24333289973650635,1.3458368547464583,0.43901416129329557,0.0001753155680224,0.0,5
E0L0R1S0,LSTM,L=1,log_penalty,sequential,A2C,asset,SOLUSDT,a2c_mnih_canonical,-0.3242487340886563,0.572326051167441,-0.8993853048010647,1.3375712943506177,0.6123568229333223,0.0001753155680224,0.0,5
E0L0R1S0,LSTM,L=1,log_penalty,sequential,A2C,asset,XRPUSDT,a2c_sb3_default,-0.30013130968533597,0.47078572166256333,-0.8093749570748748,1.2030833584889882,0.5736488984789954,0.0001753155680224,0.0,5
E0L0R1S0,LSTM,L=1,log_penalty,sequential,A2C,portfolio,ALL,a2c_sb3_default,0.20710793464650043,0.22972619336156871,0.8670548523735382,1.074858373624921,0.18684047000865273,0.0001753155680224,0.0,5
E0L0R1S0,LSTM,L=1,log_penalty,sequential,PPO,asset,BTCUSDT,ppo_short_rollout,0.043180895187689375,0.3330849161905712,0.2128161103586041,1.1866074316169601,0.3533432226272065,0.0001753155680224,0.0,5
E0L0R1S0,LSTM,L=1,log_penalty,sequential,PPO,asset,ETHUSDT,ppo_canonical,0.11131720094952305,0.3843392559290722,0.4383674054227026,0.9229846112014125,0.4159337890221476,0.00511445059619974,0.0,5
E0L0R1S0,LSTM,L=1,log_penalty,sequential,PPO,asset,SOLUSDT,ppo_short_rollout,0.48200833133526116,1.0475164734661369,0.5933405347572203,1.9549881813537016,0.45358512598011497,0.004369093796439421,0.0,5
E0L0R1S0,LSTM,L=1,log_penalty,sequential,PPO,asset,XRPUSDT,ppo_canonical,0.26813374106366816,0.47409779555915565,0.6926223117340287,1.1810826416714828,0.3824475688948035,0.0054963738594835995,0.0,5
E0L0R1S0,LSTM,L=1,log_penalty,sequential,PPO,portfolio,ALL,ppo_short_rollout,-0.12194392353433417,0.3084091033096581,-1.1487859449109006,1.7049207840865965,0.30280037463289816,0.05144816384682436,0.0,5
E0L0R1S0,LSTM,L=1,log_penalty,sequential,RecurrentPPO,asset,BTCUSDT,rppo_canonical,0.1484337143060696,0.2767676436699955,0.5912258307859725,1.006131736807076,0.3026540469224764,0.00090030640948866,0.0,5
E0L0R1S0,LSTM,L=1,log_penalty,sequential,RecurrentPPO,asset,ETHUSDT,rppo_short_rollout,-0.06289022441644385,0.5587276735219818,-0.16855670500463688,1.400684543521691,0.4999966422036322,0.00050768133717864,0.0,5
E0L0R1S0,LSTM,L=1,log_penalty,sequential,RecurrentPPO,asset,SOLUSDT,rppo_canonical,-0.5170891837320906,0.14411885560014068,-1.2721444337409664,0.5248505302669488,0.6686820289710413,0.0107601400220513,0.0,5
E0L0R1S0,LSTM,L=1,log_penalty,sequential,RecurrentPPO,asset,XRPUSDT,rppo_canonical,0.2856597305662499,0.5063672817938301,0.7065652759617393,1.2237201942463387,0.38612564469711985,0.00427924102984708,0.0,5
E0L0R1S0,LSTM,L=1,log_penalty,sequential,RecurrentPPO,portfolio,ALL,rppo_short_rollout,-0.17174479302694295,0.38994825452941945,-1.2047109575727528,1.7484334785478501,0.38002153308120923,0.02687468130179372,0.0,5
E0L0R1S1,LSTM,L=1,log_penalty,random_subs,A2C,asset,BTCUSDT,a2c_sb3_default,-0.19999981817983686,0.27211880576889436,-0.6535745269264478,0.9692730546982071,0.45668948459900127,0.0001753155680224,0.0,5
E0L0R1S1,LSTM,L=1,log_penalty,random_subs,A2C,asset,ETHUSDT,a2c_sb3_default,0.27372862136131093,0.4212336636986162,0.734763035780799,1.0988711903870079,0.3775370883689005,0.0001753155680224,0.0,5
E0L0R1S1,LSTM,L=1,log_penalty,random_subs,A2C,asset,SOLUSDT,a2c_sb3_default,-0.06829674294777215,0.7009533959311235,-0.30120523701699237,1.6381835828765288,0.5276605563209726,0.0001753155680224,0.0,5
E0L0R1S1,LSTM,L=1,log_penalty,random_subs,A2C,asset,XRPUSDT,a2c_sb3_default,-0.0895895343905786,0.5765923981306126,-0.2713397226388496,1.4734701731659567,0.5102893281632925,0.0001753155680224,0.0,5
E0L0R1S1,LSTM,L=1,log_penalty,random_subs,A2C,portfolio,ALL,a2c_sb3_default,-0.20874677638501077,0.17158774877145716,-0.9260556025133473,1.0030529995590256,0.32235119297891723,0.0001753155680224,0.0,5
E0L0R1S1,LSTM,L=1,log_penalty,random_subs,PPO,asset,BTCUSDT,ppo_canonical,0.09725725028004793,0.2991993729892836,0.4175364639020455,1.0662046709087931,0.3387892746775793,0.0028126027960157203,0.0,5
E0L0R1S1,LSTM,L=1,log_penalty,random_subs,PPO,asset,ETHUSDT,ppo_short_rollout,-0.27938633821732645,0.3369693419199202,-0.6326805839474561,0.9719315941402221,0.5335453456606558,0.0011991923546932602,0.0,5
E0L0R1S1,LSTM,L=1,log_penalty,random_subs,PPO,asset,SOLUSDT,ppo_short_rollout,-0.23378528257072073,0.553061922699437,-0.5672541865689761,1.2977045033318204,0.5818888298153632,0.00071449748685824,0.0,5
E0L0R1S1,LSTM,L=1,log_penalty,random_subs,PPO,asset,XRPUSDT,ppo_short_rollout,-0.42001712522507517,0.3198158097682471,-1.1817652999574828,1.0963618245657871,0.5950289883018729,0.010038069765204941,0.0,5
E0L0R1S1,LSTM,L=1,log_penalty,random_subs,PPO,portfolio,ALL,ppo_canonical,-0.5717269999952751,0.1799478588241197,-5.251542869702343,2.0779280690417767,0.5852390528306631,0.14591301454407152,0.0,5
E0L0R1S1,LSTM,L=1,log_penalty,random_subs,RecurrentPPO,asset,BTCUSDT,rppo_canonical,0.25086335573649915,0.10137503881188953,0.974919098328223,0.2903314718249557,0.2501168525785685,0.0007982192984239799,0.0,5
E0L0R1S1,LSTM,L=1,log_penalty,random_subs,RecurrentPPO,asset,ETHUSDT,rppo_canonical,0.0992490109268788,0.7445419506192421,0.023815856071364737,1.8373279709602381,0.47561458291730957,0.00466387101291018,0.0,5
E0L0R1S1,LSTM,L=1,log_penalty,random_subs,RecurrentPPO,asset,SOLUSDT,rppo_short_rollout,-0.08878817546829942,0.7208739640713077,-0.4247584464086912,1.7690414819346256,0.5373745619078302,0.00327844831486442,0.0,5
E0L0R1S1,LSTM,L=1,log_penalty,random_subs,RecurrentPPO,asset,XRPUSDT,rppo_canonical,-0.06565662031205406,0.5996211333137103,-0.2228946849193772,1.496482801671399,0.5039010104968888,0.0018973643135221402,0.0,5
E0L0R1S1,LSTM,L=1,log_penalty,random_subs,RecurrentPPO,portfolio,ALL,rppo_canonical,-0.5887349257442532,0.22344267737783788,-3.986231354444114,2.2082400790427608,0.6186865160283045,0.1996466778307568,0.0,5
E0L1R0S0,LSTM,L=3+liq,diff_sharpe,sequential,A2C,asset,BTCUSDT,a2c_sb3_default,-0.17925468293276653,0.5731329160058426,-0.22010081285171035,1.1871031648589006,0.6540919623963218,0.0003506311360448,0.0,5
E0L1R0S0,LSTM,L=3+liq,diff_sharpe,sequential,A2C,asset,ETHUSDT,a2c_sb3_default,-0.5150398360627374,0.6399944306824827,-0.7808743119822728,1.125551160940106,0.8184541134614219,0.031200003713829083,0.0,5
E0L1R0S0,LSTM,L=3+liq,diff_sharpe,sequential,A2C,asset,SOLUSDT,a2c_mnih_canonical,-0.0976683354242485,1.0634199216816695,-0.30120282689017647,1.6381705894527918,0.7586494951276546,0.0003506311360448,0.0,5
E0L1R0S0,LSTM,L=3+liq,diff_sharpe,sequential,A2C,asset,XRPUSDT,a2c_sb3_default,-0.19989610855938972,0.9127740264312333,-0.7630633613343935,2.168609831834069,0.7747933092150262,0.09502363900944456,0.2,5
E0L1R0S0,LSTM,L=3+liq,diff_sharpe,sequential,A2C,portfolio,ALL,a2c_sb3_default,0.16872711643470384,0.5532524886357922,0.42720727682223725,1.038555716226974,0.34530762286868055,0.0005259467040673,0.0,5
E0L1R0S0,LSTM,L=3+liq,diff_sharpe,sequential,PPO,asset,BTCUSDT,ppo_short_rollout,0.23826858740823353,0.46738849647362457,0.6456254457205141,0.9685920791525623,0.5290358024360453,0.00035063113395487997,0.0,5
E0L1R0S0,LSTM,L=3+liq,diff_sharpe,sequential,PPO,asset,ETHUSDT,ppo_canonical,0.006161879913037893,0.6356341228246948,0.2274869552081027,1.2082804928858004,0.6274736714548099,0.04731093794104166,0.0,5
E0L1R0S0,LSTM,L=3+liq,diff_sharpe,sequential,PPO,asset,SOLUSDT,ppo_canonical,0.15002615852353243,0.3613011223984566,0.39974849556208025,1.1987407490906392,0.5473461258669385,0.08886775790490363,0.0,5
E0L1R0S0,LSTM,L=3+liq,diff_sharpe,sequential,PPO,asset,XRPUSDT,ppo_short_rollout,-0.012296725307006628,0.7916532799931307,0.18754399775077912,1.2669743053591438,0.7209614393313137,0.0007960328766958201,0.0,5
E0L1R0S0,LSTM,L=3+liq,diff_sharpe,sequential,PPO,portfolio,ALL,ppo_short_rollout,0.05330934167864685,0.4269935740703912,0.7088004775767158,0.629106241113055,0.6711009504893474,0.10157473770761385,0.0,5
E0L1R0S0,LSTM,L=3+liq,diff_sharpe,sequential,RecurrentPPO,asset,BTCUSDT,rppo_short_rollout,-0.17999176909847453,0.5714978337628045,-0.2201650912428216,1.1844577001995047,0.6540919610765827,0.0003506311360448,0.0,5
E0L1R0S0,LSTM,L=3+liq,diff_sharpe,sequential,RecurrentPPO,asset,ETHUSDT,rppo_short_rollout,0.3575597084947493,0.6171712163707944,0.7854037210840449,0.9920849934627459,0.6239304134897152,0.00156262263258572,0.0,5
E0L1R0S0,LSTM,L=3+liq,diff_sharpe,sequential,RecurrentPPO,asset,SOLUSDT,rppo_canonical,-0.3882268849053502,0.8733387284498987,-2.261345663162593,3.3492399870706184,0.795396653382918,0.3212283414155582,0.4,5
E0L1R0S0,LSTM,L=3+liq,diff_sharpe,sequential,RecurrentPPO,asset,XRPUSDT,rppo_short_rollout,0.44796777859940207,0.7848401947577996,0.07116457772313459,2.84458937739976,0.6449098587135274,0.17094996836103157,0.2,5
E0L1R0S0,LSTM,L=3+liq,diff_sharpe,sequential,RecurrentPPO,portfolio,ALL,rppo_short_rollout,-0.40836225160917594,0.6446754177918604,-1.7832628357945968,2.854766237324479,0.7659202580757001,0.2089822746619979,0.0,5
E0L1R0S1,LSTM,L=3+liq,diff_sharpe,random_subs,A2C,asset,BTCUSDT,a2c_sb3_default,-0.17925468293276653,0.5731329160058426,-0.22010081285171035,1.1871031648589006,0.6540919623963218,0.0003506311360448,0.0,5
E0L1R0S1,LSTM,L=3+liq,diff_sharpe,random_subs,A2C,asset,ETHUSDT,a2c_sb3_default,-0.22454826095496574,0.7797256807300352,-0.24809767446501976,1.3458389355406744,0.7584726392560904,0.0003506311360448,0.0,5
E0L1R0S1,LSTM,L=3+liq,diff_sharpe,random_subs,A2C,asset,SOLUSDT,a2c_sb3_default,0.2906377173793698,1.0634199216816695,0.29697249636637596,1.638170589452792,0.6745798629415376,0.0003506311360448,0.0,5
E0L1R0S1,LSTM,L=3+liq,diff_sharpe,random_subs,A2C,asset,XRPUSDT,a2c_sb3_default,-0.17226543820867052,0.885806602009367,-0.2713375872997604,1.4734582363767132,0.7613370805673536,0.0003506311360448,0.0,5
