cell_id,encoder,leverage,reward,episode,algorithm,architecture,target,config_name,test_return_mean,test_return_std,test_sharpe_mean,test_sharpe_std,test_mdd_mean,test_turnover_mean,test_n_liq_mean,seeds_completed
E0L1R0S1,LSTM,L=3+liq,diff_sharpe,random_subs,A2C,portfolio,ALL,a2c_sb3_default,-0.5213474286722604,0.3858541033458874,-1.2233111629310107,1.0789655556640871,0.64757040770817,0.00058344716802606,0.2,5
E0L1R0S1,LSTM,L=3+liq,diff_sharpe,random_subs,PPO,asset,BTCUSDT,ppo_canonical,-0.29353344239701484,0.5688478259803239,-0.6480986399355103,1.432325285164887,0.6565334900291934,0.03188041071285036,0.0,5
E0L1R0S1,LSTM,L=3+liq,diff_sharpe,random_subs,PPO,asset,ETHUSDT,ppo_short_rollout,0.06018289655760478,0.7797399174601297,0.24334460750734282,1.3458493298079302,0.695474989184065,0.0003506311360448,0.0,5
E0L1R0S1,LSTM,L=3+liq,diff_sharpe,random_subs,PPO,asset,SOLUSDT,ppo_short_rollout,-0.3816293454654513,0.824705645590658,-0.5020520946624373,1.3618817538400534,0.8199927991729883,0.00217120157343136,0.0,5
E0L1R0S1,LSTM,L=3+liq,diff_sharpe,random_subs,PPO,asset,XRPUSDT,ppo_canonical,-0.4398280909301332,0.5705839590785138,-0.6661577839104948,1.2051477841814262,0.7422558708605419,0.09083491440308582,0.0,5
E0L1R0S1,LSTM,L=3+liq,diff_sharpe,random_subs,PPO,portfolio,ALL,ppo_short_rollout,-0.6169919549399429,0.3127565130250598,-1.5022783899849728,1.0648524203720338,0.7282247713376867,0.0735419131694959,0.2,5
E0L1R0S1,LSTM,L=3+liq,diff_sharpe,random_subs,RecurrentPPO,asset,BTCUSDT,rppo_short_rollout,-0.2938040958303517,0.45757682224159646,-0.3833822764856783,0.9786598159986931,0.6566475752250984,0.009668855885302318,0.0,5
E0L1R0S1,LSTM,L=3+liq,diff_sharpe,random_subs,RecurrentPPO,asset,ETHUSDT,rppo_short_rollout,-0.5677153484592048,0.6619024432604353,-1.3923460934899656,1.7274738674081795,0.8365830419714666,0.03098902244351328,0.2,5
E0L1R0S1,LSTM,L=3+liq,diff_sharpe,random_subs,RecurrentPPO,asset,SOLUSDT,rppo_canonical,-0.8345083939206862,0.16591063698058442,-3.9586876808359874,3.094886298464506,0.8882622228603416,0.3695198424127402,0.6,5
E0L1R0S1,LSTM,L=3+liq,diff_sharpe,random_subs,RecurrentPPO,asset,XRPUSDT,rppo_short_rollout,-0.3886294400710117,0.7009070679066068,-0.48898316096726047,1.231391168719816,0.774648127128526,0.020022823258471538,0.0,5
E0L1R0S1,LSTM,L=3+liq,diff_sharpe,random_subs,RecurrentPPO,portfolio,ALL,rppo_short_rollout,-0.18366376285813826,0.39474351805728985,-0.40417659143496676,1.3770121516033869,0.5179338225849989,0.0833981933082985,0.0,5
E0L1R1S0,LSTM,L=3+liq,log_penalty,sequential,A2C,asset,BTCUSDT,a2c_sb3_default,0.030023868097309236,0.5731329160058426,0.21336797480095226,1.1871031648589008,0.5915638836624393,0.0003506311360448,0.0,5
E0L1R1S0,LSTM,L=3+liq,log_penalty,sequential,A2C,asset,ETHUSDT,a2c_sb3_default,-0.22454826095496574,0.7797256807300351,-0.24809767446501976,1.3458389355406744,0.7584726392560904,0.0003506311360448,0.0,5
E0L1R1S0,LSTM,L=3+liq,log_penalty,sequential,A2C,asset,SOLUSDT,a2c_sb3_default,-0.0976683354242485,1.0634199216816695,-0.30120282689017647,1.638170589452792,0.7586494951276546,0.0003506311360448,0.0,5
E0L1R1S0,LSTM,L=3+liq,log_penalty,sequential,A2C,asset,XRPUSDT,a2c_sb3_default,0.15118540012968368,0.885806602009367,0.26669328843710965,1.4734582363767132,0.6964905353727076,0.0003506311360448,0.0,5
E0L1R1S0,LSTM,L=3+liq,log_penalty,sequential,A2C,portfolio,ALL,a2c_sb3_default,0.0057469428995517765,0.6238364349454095,0.003551766357784958,1.1327503887161734,0.44557122406508337,0.0005259467040673,0.0,5
E0L1R1S0,LSTM,L=3+liq,log_penalty,sequential,PPO,asset,BTCUSDT,ppo_canonical,0.4150927437869261,0.07816744727572049,1.0384784001307865,0.09730639732351054,0.46279496738595427,0.0029074103977703002,0.0,5
E0L1R1S0,LSTM,L=3+liq,log_penalty,sequential,PPO,asset,ETHUSDT,ppo_short_rollout,0.344667026551403,0.6373126704188735,0.73266421599226,1.1037044646962568,0.632618189502617,0.0010621276447682,0.0,5
E0L1R1S0,LSTM,L=3+liq,log_penalty,sequential,PPO,asset,SOLUSDT,ppo_canonical,0.0637075263055021,1.0858337017139166,-0.2540024337511423,2.063624890581749,0.7282066162454757,0.010397141468524659,0.2,5
E0L1R1S0,LSTM,L=3+liq,log_penalty,sequential,PPO,asset,XRPUSDT,ppo_canonical,-0.12140653466541707,0.7995755581135042,0.02344089213812688,1.2027975687165224,0.7312936525597122,0.019776567520226263,0.0,5
E0L1R1S0,LSTM,L=3+liq,log_penalty,sequential,PPO,portfolio,ALL,ppo_short_rollout,0.15004028567398678,0.6498172119213881,0.3800145135155416,1.2239216491230305,0.5544652690758959,0.12580036803006306,0.0,5
E0L1R1S0,LSTM,L=3+liq,log_penalty,sequential,RecurrentPPO,asset,BTCUSDT,rppo_short_rollout,0.027350955625190677,0.5768123057665657,0.2017738483820258,1.20315366112371,0.59155444287507,0.0007004422776996,0.0,5
E0L1R1S0,LSTM,L=3+liq,log_penalty,sequential,RecurrentPPO,asset,ETHUSDT,rppo_short_rollout,0.34513392441207197,0.6367839311943984,0.7349473817118822,1.0989754089408785,0.6324773378486658,0.0003506311360448,0.0,5
E0L1R1S0,LSTM,L=3+liq,log_penalty,sequential,RecurrentPPO,asset,SOLUSDT,rppo_canonical,0.09087703134425125,0.6330132735570165,0.510657127041037,1.0789943931830996,0.6483985683697266,0.019765471465634822,0.0,5
E0L1R1S0,LSTM,L=3+liq,log_penalty,sequential,RecurrentPPO,asset,XRPUSDT,rppo_short_rollout,0.14049710108274754,0.8956012486950807,0.20120753054763493,1.564302534200768,0.7027070241280886,0.00308811695094188,0.0,5
E0L1R1S0,LSTM,L=3+liq,log_penalty,sequential,RecurrentPPO,portfolio,ALL,rppo_canonical,-0.8843487540657184,0.10995400170666532,-5.163194278871478,2.3193471496227516,0.8914173660889313,0.5518482891111418,0.8,5
E0L1R1S1,LSTM,L=3+liq,log_penalty,random_subs,A2C,asset,BTCUSDT,a2c_mnih_canonical,0.030023868097309236,0.5731329160058426,0.21336797480095226,1.1871031648589006,0.5915638836624393,0.0003506311360448,0.0,5
E0L1R1S1,LSTM,L=3+liq,log_penalty,random_subs,A2C,asset,ETHUSDT,a2c_sb3_default,0.06016730171297526,0.7797256807300352,0.24333322137789262,1.3458389355406744,0.695474991479257,0.0003506311360448,0.0,5
E0L1R1S1,LSTM,L=3+liq,log_penalty,random_subs,A2C,asset,SOLUSDT,a2c_mnih_canonical,0.2906377173793698,1.0634199216816695,0.29697249636637596,1.638170589452792,0.6745798629415376,0.0003506311360448,0.0,5
E0L1R1S1,LSTM,L=3+liq,log_penalty,random_subs,A2C,asset,XRPUSDT,a2c_mnih_canonical,0.15118540012968368,0.885806602009367,0.26669328843710965,1.4734582363767132,0.6964905353727076,0.0003506311360448,0.0,5
E0L1R1S1,LSTM,L=3+liq,log_penalty,random_subs,A2C,portfolio,ALL,a2c_sb3_default,-0.3470188236840414,0.5302000965762269,-0.7744089204640613,1.1178645417664068,0.6311010493723375,0.0005259467040673,0.0,5
E0L1R1S1,LSTM,L=3+liq,log_penalty,random_subs,PPO,asset,BTCUSDT,ppo_short_rollout,0.03530074320628984,0.584207874221587,0.21065737037747775,1.2118777594078631,0.5923712823849527,0.00110224363763732,0.0,5
E0L1R1S1,LSTM,L=3+liq,log_penalty,random_subs,PPO,asset,ETHUSDT,ppo_canonical,0.20828721995880967,0.9185372674668366,0.48386943566789126,1.1571910179204898,0.6572026089536489,0.0127644958794848,0.0,5
E0L1R1S1,LSTM,L=3+liq,log_penalty,random_subs,PPO,asset,SOLUSDT,ppo_short_rollout,-0.3984128402758984,0.7314040363305194,-0.39930671555087394,1.2032954448922615,0.7680322998363451,0.01761966861606808,0.0,5
E0L1R1S1,LSTM,L=3+liq,log_penalty,random_subs,PPO,asset,XRPUSDT,ppo_canonical,0.10156895294676697,0.857934235358033,0.2397631685001936,1.5072414523570783,0.676135233397669,0.008935201286402239,0.0,5
E0L1R1S1,LSTM,L=3+liq,log_penalty,random_subs,PPO,portfolio,ALL,ppo_short_rollout,0.6051845282287317,0.4887312167440514,0.9561604905569784,1.0142565384531528,0.507133139010987,0.00235925640121912,0.0,5
E0L1R1S1,LSTM,L=3+liq,log_penalty,random_subs,RecurrentPPO,asset,BTCUSDT,rppo_short_rollout,0.013240340644622517,0.5968668194898097,0.13395760174042665,1.3035475537391659,0.5925458645862836,0.0004908835904627601,0.0,5
E0L1R1S1,LSTM,L=3+liq,log_penalty,random_subs,RecurrentPPO,asset,ETHUSDT,rppo_short_rollout,-0.5095785505614508,0.6368195451125366,-0.7413789970308144,1.0999124106477511,0.821478995952722,0.00037444836628546,0.0,5
E0L1R1S1,LSTM,L=3+liq,log_penalty,random_subs,RecurrentPPO,asset,SOLUSDT,rppo_short_rollout,-0.3211970259681237,1.2381657768264918,-0.8317278874125329,1.5016305812067718,0.826199853501862,0.00833053483117006,0.0,5
E0L1R1S1,LSTM,L=3+liq,log_penalty,random_subs,RecurrentPPO,asset,XRPUSDT,rppo_canonical,-0.09890262738924585,0.9645801778716833,-0.18486659991999366,1.4900555348755185,0.7567287945485439,0.009866306104737741,0.0,5
E0L1R1S1,LSTM,L=3+liq,log_penalty,random_subs,RecurrentPPO,portfolio,ALL,rppo_short_rollout,-0.07614601922839546,0.7050361859124711,-0.18734052515244123,1.7988426961824908,0.5073759893408639,0.00267291036995866,0.2,5
E1L0R0S0,MLP,L=1,diff_sharpe,sequential,A2C,asset,BTCUSDT,a2c_sb3_default,0.042994319923419275,0.33687766340968933,0.2078167922358142,1.2028055850675488,0.3543510221990722,0.0008866815735046199,0.0,5
E1L0R0S0,MLP,L=1,diff_sharpe,sequential,A2C,asset,ETHUSDT,a2c_sb3_default,-0.5028717977663542,0.5492952862568921,-2.3106931401236928,2.2015884686738985,0.6692259944603257,0.16271108959998729,0.0,5
E1L0R0S0,MLP,L=1,diff_sharpe,sequential,A2C,asset,SOLUSDT,a2c_sb3_default,-0.7992110464726689,0.17446024568732074,-3.8844772760881225,2.107654770442934,0.8310238210061236,0.180602005029523,0.0,5
E1L0R0S0,MLP,L=1,diff_sharpe,sequential,A2C,asset,XRPUSDT,a2c_mnih_canonical,-0.042281374392876284,0.6741713088671644,-0.5797962377827954,2.4558933155102416,0.49994817130194197,0.06809911254746379,0.0,5
E1L0R0S0,MLP,L=1,diff_sharpe,sequential,A2C,portfolio,ALL,a2c_sb3_default,-0.17684821768816333,0.27182455452942694,-1.4668708359614162,2.074036420426238,0.22368749866020265,0.04220954275077406,0.0,5
E1L0R0S0,MLP,L=1,diff_sharpe,sequential,PPO,asset,BTCUSDT,ppo_canonical,-0.043219795116639405,0.2754927180231075,-0.0390503592550151,0.9560662476228339,0.394186774332407,0.0067914206273383005,0.0,5
E1L0R0S0,MLP,L=1,diff_sharpe,sequential,PPO,asset,ETHUSDT,ppo_short_rollout,-0.039812121838033496,0.5181403833586171,-0.1707761597946822,1.6703745584249168,0.4642738087163595,0.026562622708867962,0.0,5
E1L0R0S0,MLP,L=1,diff_sharpe,sequential,PPO,asset,SOLUSDT,ppo_short_rollout,-0.23606390041574485,0.593820198361926,-0.8462141632138269,1.8030781148922979,0.5159339245569132,0.07502588743221814,0.0,5
E1L0R0S0,MLP,L=1,diff_sharpe,sequential,PPO,asset,XRPUSDT,ppo_canonical,-0.1453052623558405,0.41557546774472104,-0.32066576834445254,1.1522721076839406,0.45302258348172375,0.05305143314913996,0.0,5
E1L0R0S0,MLP,L=1,diff_sharpe,sequential,PPO,portfolio,ALL,ppo_short_rollout,-0.7565396123919788,0.2047676145401403,-8.256706468365897,4.539207112740163,0.7598359824365681,0.2929809503319604,0.0,5
E1L0R0S0,MLP,L=1,diff_sharpe,sequential,RecurrentPPO,asset,BTCUSDT,rppo_short_rollout,-0.17415240201946416,0.4377397070430941,-1.343563365806674,3.3474426939578152,0.4359802437849799,0.08005098452867328,0.0,5
E1L0R0S0,MLP,L=1,diff_sharpe,sequential,RecurrentPPO,asset,ETHUSDT,rppo_short_rollout,-0.30054718208915326,0.6269532999319359,-2.03170072950731,3.4540469572591936,0.575724641647626,0.11585307787296581,0.0,5
E1L0R0S0,MLP,L=1,diff_sharpe,sequential,RecurrentPPO,asset,SOLUSDT,rppo_short_rollout,-0.25972911819329997,0.8664846474749512,-2.5225832621321684,3.8237351338263434,0.649497560500546,0.1641072672567765,0.0,5
E1L0R0S0,MLP,L=1,diff_sharpe,sequential,RecurrentPPO,asset,XRPUSDT,rppo_short_rollout,-0.6211366669443158,0.2710548425399825,-2.569361377828689,1.7667398340259934,0.6547162308103825,0.13791867224270996,0.0,5
E1L0R0S0,MLP,L=1,diff_sharpe,sequential,RecurrentPPO,portfolio,ALL,rppo_short_rollout,-0.6091435215916456,0.11846882623349488,-6.125277802100047,2.473124421413878,0.6204816634457242,0.16233276040561045,0.0,5
E1L0R0S1,MLP,L=1,diff_sharpe,random_subs,A2C,asset,BTCUSDT,a2c_sb3_default,-0.19999981817983686,0.27211880576889436,-0.6535745269264478,0.9692730546982071,0.45668948459900127,0.0001753155680224,0.0,5
E1L0R0S1,MLP,L=1,diff_sharpe,random_subs,A2C,asset,ETHUSDT,a2c_sb3_default,-0.2914156425035238,0.4212336636986162,-0.739527372352079,1.0988711903870079,0.5619683071420857,0.0001753155680224,0.0,5
E1L0R0S1,MLP,L=1,diff_sharpe,random_subs,A2C,asset,SOLUSDT,a2c_sb3_default,-0.13794455576271925,0.7776388842257507,-1.0790878009118017,2.8347347479538927,0.5748739032934779,0.0498983377525465,0.0,5
E1L0R0S1,MLP,L=1,diff_sharpe,random_subs,A2C,asset,XRPUSDT,a2c_mnih_canonical,-0.41620904343489656,0.4328265102217868,-1.4824461063245657,1.882039097619766,0.6191202012971928,0.04769974600387862,0.0,5
E1L0R0S1,MLP,L=1,diff_sharpe,random_subs,A2C,portfolio,ALL,a2c_sb3_default,-0.23083415143528888,0.3186203210512457,-1.165189056324907,1.557278156401713,0.3227289462103255,0.05262601138634648,0.0,5
E1L0R0S1,MLP,L=1,diff_sharpe,random_subs,PPO,asset,BTCUSDT,ppo_short_rollout,-0.07935487134293126,0.33424646168847205,-0.22553626986895722,1.192156642153283,0.40509463003324286,0.00028009140056778,0.0,5
E1L0R0S1,MLP,L=1,diff_sharpe,random_subs,PPO,asset,ETHUSDT,ppo_short_rollout,-0.104336715038857,0.5259066048878078,-0.29857727033705705,1.4647455990746494,0.5078267491012265,0.00943200960128366,0.0,5
E1L0R0S1,MLP,L=1,diff_sharpe,random_subs,PPO,asset,SOLUSDT,ppo_short_rollout,-0.07808296137773849,0.6312930646440635,-0.4973711897861701,2.161159602061247,0.4944453132127139,0.04651019256379122,0.0,5
E1L0R0S1,MLP,L=1,diff_sharpe,random_subs,PPO,asset,XRPUSDT,ppo_short_rollout,-0.23350395451161451,0.5678340977978857,-0.8757157443818715,1.8296385377514235,0.5575355844147565,0.028657227807298125,0.0,5
E1L0R0S1,MLP,L=1,diff_sharpe,random_subs,PPO,portfolio,ALL,ppo_short_rollout,-0.7294777473045506,0.36244770382002217,-9.349400700875046,6.641342894221554,0.7372351395719958,0.28132425566681635,0.0,5
E1L0R0S1,MLP,L=1,diff_sharpe,random_subs,RecurrentPPO,asset,BTCUSDT,rppo_short_rollout,-0.582017624044361,0.19678537587164707,-3.180880913106491,1.7845681958731408,0.6465952450874276,0.1149561301304803,0.0,5
E1L0R0S1,MLP,L=1,diff_sharpe,random_subs,RecurrentPPO,asset,ETHUSDT,rppo_short_rollout,-0.5287051601235356,0.25750266413836626,-1.937089127874921,1.66983920293727,0.6416066579977522,0.10064138948883423,0.0,5
E1L0R0S1,MLP,L=1,diff_sharpe,random_subs,RecurrentPPO,asset,SOLUSDT,rppo_short_rollout,-0.46335065044599555,0.6201143632148911,-2.1285747584764723,2.3941031442098915,0.6873457918363179,0.12887906045938652,0.0,5
E1L0R0S1,MLP,L=1,diff_sharpe,random_subs,RecurrentPPO,asset,XRPUSDT,rppo_short_rollout,-0.3047825354589575,0.3529226248244202,-0.7802675232947174,1.1898508823876268,0.507355342307713,0.04385466320194602,0.0,5
E1L0R0S1,MLP,L=1,diff_sharpe,random_subs,RecurrentPPO,portfolio,ALL,rppo_short_rollout,-0.5010351112432018,0.38502563924540706,-4.455996904239363,4.4986366926916155,0.5556688235634906,0.1387221453010653,0.0,5
E1L0R1S0,MLP,L=1,log_penalty,sequential,A2C,asset,BTCUSDT,a2c_sb3_default,-0.0783045886487749,0.3332761117746573,-0.2201024391136351,1.1871122027196883,0.4050163527759162,0.0001753155680224,0.0,5
E1L0R1S0,MLP,L=1,log_penalty,sequential,A2C,asset,ETHUSDT,a2c_sb3_default,-0.10303422121524557,0.5159037692723695,-0.2480972363077863,1.3458368547464583,0.5004912342176906,0.0001753155680224,0.0,5
E1L0R1S0,MLP,L=1,log_penalty,sequential,A2C,asset,SOLUSDT,a2c_sb3_default,-0.3242487340886563,0.572326051167441,-0.8993853048010647,1.337571294350618,0.6123568229333223,0.0001753155680224,0.0,5
E1L0R1S0,MLP,L=1,log_penalty,sequential,A2C,asset,XRPUSDT,a2c_sb3_default,-0.4701152092329929,0.09069016719350666,-1.1850698286570573,0.36300408683317426,0.6232857390123422,0.00024544179523138004,0.0,5
E1L0R1S0,MLP,L=1,log_penalty,sequential,A2C,portfolio,ALL,a2c_sb3_default,0.035674738829333474,0.24375730859325784,4.6782389919419744e-05,1.2351193294863858,0.18033359182431657,0.0001753155680224,0.0,5
E1L0R1S0,MLP,L=1,log_penalty,sequential,PPO,asset,BTCUSDT,ppo_canonical,-0.07602600487893718,0.3384792176955369,-0.2164905207176072,1.203199256463281,0.40525442134731193,0.00062698048564274,0.0,5
E1L0R1S0,MLP,L=1,log_penalty,sequential,PPO,asset,ETHUSDT,ppo_canonical,-0.10548027799337847,0.5234066886616487,-0.26756869531610855,1.37254379510174,0.5022876726418836,0.00064807658568334,0.0,5
E1L0R1S0,MLP,L=1,log_penalty,sequential,PPO,asset,SOLUSDT,ppo_short_rollout,0.25372870110560736,0.6163406557255482,0.5490499705275329,1.3622019875802818,0.4080181435939715,0.0005244779156267,0.0,5
E1L0R1S0,MLP,L=1,log_penalty,sequential,PPO,asset,XRPUSDT,ppo_canonical,-0.19028880744659746,0.44456849115833136,-0.40892473276053193,1.1358980450229015,0.5279759901877129,0.00129560573616936,0.0,5
